obj_len_x,obj_len_y,rotation_world_from_obj_00,rotation_world_from_obj_01,rotation_world_from_obj_02,rotation_world_from_obj_10,rotation_world_from_obj_11,rotation_world_from_obj_12,rotation_world_from_obj_20,rotation_world_from_obj_21,rotation_world_from_obj_22,translation_world_from_obj_x,translation_world_from_obj_y,translation_world_from_obj_z,image_file
875.0,875.0,-0.9921147013073562,0.125333233564304,-3.759086748179539e-06,-0.12533323356340495,-0.9921147013144779,-4.747316981289831e-07,-3.788944885187334e-06,1.5020050431645884e-10,0.9999999999928219,-7557.700718378238,-513.7823970053607,901.0027229355097,data/tag36_11_00211.png
875.0,875.0,-0.9685831611216787,0.24868988716485452,-3.669870855812911e-06,-0.24868988716307047,-0.9685831611286311,-9.41990902018043e-07,-3.7888387255902916e-06,2.6324341065603235e-10,0.9999999999928223,-7433.711981672938,-1456.9621386912208,901.0027228396086,data/tag36_11_00212.png
875.0,875.0,-0.929776485881578,0.36812455268467786,-3.522750570138889e-06,-0.36812455268203687,-0.9297764858882516,-1.394420953977481e-06,-3.7886912357016723e-06,3.111634139490791e-10,0.9999999999928231,-7192.489166332366,-2377.1647171029254,901.0027227541168,data/tag36_11_00213.png
875.0,875.0,-0.8763066800375744,0.48175367410171493,-3.320057853389662e-06,-0.48175367409825853,-0.8763066800438637,-1.824895324630905e-06,-3.7885389025494314e-06,2.8210574584721967e-10,0.9999999999928235,-6837.8365002539695,-3259.8779878765445,901.0027227001838,data/tag36_11_00214.png
875.0,875.0,-0.8090169943691414,0.587785252292473,-3.065003402448015e-06,-0.5877852522882556,-0.8090169943749475,-2.2266287999199853e-06,-3.788419411320136e-06,1.832588852334564e-10,0.999999999992824,-6375.347067841035,-4091.181035424636,901.0027226911518,data/tag36_11_00215.png
875.0,875.0,-0.7289686274161804,0.6845471059286886,-2.761624031959021e-06,-0.6845471059237765,-0.7289686274214116,-2.5932839787671907e-06,-3.788362322547467e-06,3.907622480832546e-11,0.999999999992824,-5812.314603720515,-4857.963714090991,901.0027227292554,data/tag36_11_00216.png
875.0,875.0,-0.6374239897441156,0.7705132427757895,-2.4147169812575675e-06,-0.77051324277026,-0.6374239897486894,-2.9190714734781597e-06,-3.788381759231069e-06,-1.1477337150144513e-10,0.999999999992824,-5157.618466190875,-5548.133402979275,901.0027228050682,data/tag36_11_00217.png
875.0,875.0,-0.5358267949751515,0.8443279255020154,-2.0297624663011147e-06,-0.8443279254959558,-0.5358267949789959,-3.19884219688992e-06,-3.7884729129951644e-06,-2.402295692227927e-10,0.9999999999928236,-4421.583604437475,-6150.805713808331,901.002722899835,data/tag36_11_00218.png
875.0,875.0,-0.42577929156201694,0.90482705246602,-1.6128359497456335e-06,-0.9048270524595257,-0.4257792915650716,-3.4281701426466186e-06,-3.7886132336163305e-06,-3.0625618103435687e-10,0.9999999999928232,-3615.8177279160786,-6656.476144217398,901.0027229901119,data/tag36_11_00219.png
875.0,875.0,-0.30901699437273017,0.9510565162951538,-1.1705116956799263e-06,-0.9510565162883272,-0.309016994374947,-3.6034241318465942e-06,-3.788768007647644e-06,-2.9651910530578016e-10,0.9999999999928226,-2753.028245840641,-7057.169969446045,901.0027230535655,data/tag36_11_00220.png
875.0,875.0,-0.18738131458438004,0.9822872507286888,-7.097592185630084e-07,-0.9822872507216379,-0.18738131458572424,-3.721827121278184e-06,-3.7888989460614904e-06,-2.134271643092023e-10,0.9999999999928222,-1846.8218637489322,-7346.568008507538,901.0027230744985,data/tag36_11_00221.png
875.0,875.0,-0.06279051952886262,0.9980267284282716,-2.3783424117659206e-07,-0.9980267284211075,-0.06279051952931304,-3.7815018509793237e-06,-3.788973656443686e-06,-7.753619435652839e-11,0.9999999999928219,-911.4899976279969,-7520.106281447864,901.0027230477319,data/tag36_11_00222.png
875.0,875.0,0.06279051952886315,0.9980267284282716,2.378342411766666e-07,-0.9980267284211075,0.06279051952931357,-3.7815018509793237e-06,-3.788973656443691e-06,7.75361942841425e-11,0.9999999999928219,38.2166102532633,-7575.047986036013,901.0027229798877,data/tag36_11_00223.png
875.0,875.0,0.18738131458438054,0.9822872507286887,7.097592185629271e-07,-0.9822872507216378,0.18738131458572474,-3.7218271212781704e-06,-3.7888989460614616e-06,2.1342716438846097e-10,0.9999999999928222,987.3205193613333,-7510.526658770047,901.0027228877497,data/tag36_11_00224.png
875.0,875.0,0.30901699437272984,0.9510565162951539,1.170511695679845e-06,-0.9510565162883273,0.3090169943749467,-3.603424131846662e-06,-3.7887680076476835e-06,2.965191054025998e-10,0.9999999999928226,1920.8537940823785,-7327.559839524125,901.0027227941114,data/tag36_11_00225.png
875.0,875.0,0.42577929156201744,0.9048270524660198,1.6128359497455522e-06,-0.9048270524595254,0.4257792915650721,-3.4281701426466795e-06,-3.7886132336163512e-06,3.062561811361517e-10,0.9999999999928232,2824.0940570083153,-7029.033024336834,901.0027227221377,data/tag36_11_00226.png
875.0,875.0,0.5358267949751518,0.8443279255020152,2.0297624663011147e-06,-0.8443279254959556,0.5358267949789962,-3.19884219688992e-06,-3.7884729129951644e-06,2.402295692242816e-10,0.9999999999928236,3682.7966696232124,-6619.654159414951,901.0027226896342,data/tag36_11_00227.png
875.0,875.0,0.637423989744116,0.7705132427757891,2.4147169812575675e-06,-0.7705132427702597,0.6374239897486897,-2.919071473478241e-06,-3.7883817592311316e-06,1.1477337155509665e-10,0.999999999992824,4483.419378762062,-6105.879394009376,901.0027227046414,data/tag36_11_00228.png
875.0,875.0,0.7289686274161807,0.6845471059286882,2.7616240319590276e-06,-0.6845471059237761,0.7289686274214119,-2.5932839787671907e-06,-3.788362322547472e-06,-3.907622481084985e-11,0.999999999992824,5213.3358860329145,-5495.811263084723,901.0027227634471,data/tag36_11_00229.png
875.0,875.0,0.8090169943691421,0.5877852522924722,3.065003402448015e-06,-0.5877852522882548,0.8090169943749481,-2.226628799919904e-06,-3.788419411320088e-06,-1.8325888529542918e-10,0.999999999992824,5861.034972085128,-4799.070905502709,901.0027228515033,data/tag36_11_00230.png
875.0,875.0,0.8763066800375745,0.4817536741017149,3.3200578533896416e-06,-0.4817536740982585,0.8763066800438638,-1.8248953246308982e-06,-3.7885389025494107e-06,-2.821057458430025e-10,0.9999999999928235,6416.30203541497,-4026.646332914925,901.0027229470263,data/tag36_11_00231.png
875.0,875.0,0.9297764858815782,0.3681245526846773,3.52275057013897e-06,-0.3681245526820363,0.9297764858882518,-1.3944209539775555e-06,-3.788691235701775e-06,-3.11163413907417e-10,0.9999999999928231,6870.3801827332745,-3190.719142255142,901.0027230263847,data/tag36_11_00232.png
875.0,875.0,0.9685831611216789,0.248689887164854,3.6698708558129857e-06,-0.24868988716306994,0.9685831611286312,-9.41990902018043e-07,-3.788838725590363e-06,-2.632434106725508e-10,0.9999999999928223,7216.108330403692,-2304.472404678769,901.0027230699466,data/tag36_11_00233.png
875.0,875.0,0.9921147013073562,0.12533323356430348,3.759086748179539e-06,-0.12533323356340442,0.9921147013144779,-4.7473169812890855e-07,-3.7889448851873242e-06,-1.5020050438839828e-10,0.9999999999928219,7448.034139009472,-1381.882760655525,901.0027230669351,data/tag36_11_00234.png
